text,ids
"Secure Sustainable Together The Future of Petrochemicals Towards more sustainable plastics and fertilisersThe Future of Petrochemicals Towards more sustainable plastics and fertilisersINTERNATIONAL ENERGY AGENCY The IEA examines the full spectrum of energy issues including oil, gas and coal supply and demand, renewable energy technologies, electricity markets, energy efficiency, access to energy, demand side management and much more. Through its work, the IEA advocates policies that will enhance the reliability, affordability and sustainability of energy in its 30 member countries, 7 association countries and beyond. The four main areas of IEA focus are: n Energy Security: Promoting diversity, efficiency, flexibility and reliability for all fuels and energy sources; n Economic Development: Supporting free markets to foster economic growth and eliminate energy poverty; n Environmental Awareness: Analysing policy options to offset the impact of energy production and use on the environment, especially for tackling c",chunk_0
"ces; n Economic Development: Supporting free markets to foster economic growth and eliminate energy poverty; n Environmental Awareness: Analysing policy options to offset the impact of energy production and use on the environment, especially for tackling climate change and air pollution; and n E ngagement Worldwide: Working closely with association and partner countries, especially major emerging economies, to find solutions to shared energy and environmental IEA member countries: concerns. Australia Austria Belgium Canada Czech Republic Denmark Estonia Finland France Germany Greece Secure Hungary Sustainable Together Ireland Italy Japan Korea Luxembourg Mexico Netherlands New Zealand Norway Poland Portugal Slovak Republic © OECD/IEA, 2018 Spain International Energy Agency Sweden Website: www.iea.org Switzerland Turkey United Kingdom United States Please note that this publication is subject to specific restrictions The European Commission that limit its use and distribution. also participates in The terms and conditions are available online at www.iea.org/t&c/ the work of the IEA.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Foreword We live in a world dependent on petrochemicals. From the cars we drive to the food",chunk_1
"nditions are available online at www.iea.org/t&c/ the work of the IEA.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Foreword We live in a world dependent on petrochemicals. From the cars we drive to the food on our plates, the products and materials we derive from petrochemicals are fundamental to many aspects of modern society. Plastics and fertilisers, the two largest groups of chemical sector products, are indispensable in our everyday lives. Plastics is the fastest-growing group of bulk Page | 3 materials in the world, and synthetic nitrogen fertilisers underpin nearly half the world’s food production. The manufacture of petrochemicals and their derivatives absorbs an increasing proportion of the world’s oil and gas – approximately 14% (13 million barrels per day [mb/d]) for oil and 8% (300 billion cubic metres [bcm]) for gas. Because much of this energy enters the petrochemicals sector as feedstock and does not undergo combustion, the sector achieves the seemingly contradictory feat of being both the largest industrial energy consumer and yet only the third-largest industrial carbon dioxide (CO ) emitter. Even so, with the market for petrochemical 2 products set to expand further as the global economy develops,",chunk_2
"ngly contradictory feat of being both the largest industrial energy consumer and yet only the third-largest industrial carbon dioxide (CO ) emitter. Even so, with the market for petrochemical 2 products set to expand further as the global economy develops, the future of the petrochemicals industry is of major significance for both global energy security and the environment. This International Energy Agency (IEA) analysis explains the circumstances of the petrochemicals industry today and projects how it might develop to 2050. Using the IEA Reference Technology Scenario, the projections are first made based on established trends. Then, a path to a sustainable future is drawn for the industry, one consistent with the UN Sustainable Development Goals – the Clean Technology Scenario. The trajectory of the chemical sector in the Reference Technology Scenario implies a rate of growth in oil demand that is higher than that of any other sector. Of the nearly 10 mb/d growth in total oil demand projected for 2030, the chemical sector is on course to account for more than a third. The sector also plays a significant role in the total growth in gas demand, where it accounts for 7% of the roughly 850 bcm global increase by 2030. Because of this robust growth in fossil fuel con",chunk_3
"ical sector is on course to account for more than a third. The sector also plays a significant role in the total growth in gas demand, where it accounts for 7% of the roughly 850 bcm global increase by 2030. Because of this robust growth in fossil fuel consumption, direct CO emissions from the sector 2 increase by around 20% by 2030 and 30% by 2050. Similar deleterious rises occur in air pollutants and water demand. Perhaps most alarmingly, without drastic improvements in the management of waste stemming from the sector’s key material output – plastics – the quantity of plastic waste, including that entering the oceans, continues to rise from today’s already unacceptable levels. An alternative future for petrochemicals – one in which plastics and fertilisers, in particular, are produced more sustainably – is entirely feasible. In this pathway, traced in the Clean Technology Scenario, the petrochemical industry makes the necessary contributions to realising the UN goals. Our analysis concludes by identifying two priority areas for those committed to carrying out this vital transition, along with specific actions to be taken in each. This is the third book in an IEA series concentrating on what I refer to as “blind spots” in global energy: major areas of energy dema",chunk_4
"riority areas for those committed to carrying out this vital transition, along with specific actions to be taken in each. This is the third book in an IEA series concentrating on what I refer to as “blind spots” in global energy: major areas of energy demand that deserve a greater level of attention from policy makers. Previous studies in the series have focused on energy use in air-conditioning and trucks. There will be more. Dr. Fatih Birol Executive Director International Energy AgencyA corrigendum has been issued for this page. See: https://www.iea.org/ corrections/ and http://www.oecd.org/about/publishing/corrigenda.htm. The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Acknowledgements This report was prepared by the Directorate of Sustainability, Technology and Outlooks under the direction of David Turk, in co-operation with other directorates and offices of the Agency. The lead authors and co-ordinators of this report were Araceli Fernandez Pales and Peter Levi. Page | 4 Key contributors and supporting authors were Simon Bennett, Jason Elliott, Tae-Yoon Kim, Kristine Petrosyan, Joe Ritchie, Aad van Bohemen, Tiffany Vass, Molly A. Walton and Kira West. The report benefited from valuable inputs and comments from o",chunk_5
". Page | 4 Key contributors and supporting authors were Simon Bennett, Jason Elliott, Tae-Yoon Kim, Kristine Petrosyan, Joe Ritchie, Aad van Bohemen, Tiffany Vass, Molly A. Walton and Kira West. The report benefited from valuable inputs and comments from other experts within the IEA, including Christophe Barret, Adam Baylin-Stern, Laura Cozzi, Rebecca Gaghen, Asbjørn Hegelund, Tim Gould, Timur Gül, Cédric Philibert, Cecilia Tam and Laszlo Varro. Robert Priddle carried editorial responsibility and Caren Brown was the copy-editor. The IEA Communication and Information Office assisted and contributed to the production of the final report and website materials, particularly Astrid Dumond, Christopher Gully, Jad Mouawad, Bertrand Sadin and Therese Walsh. Diana Browne provided essential support to the peer review process. Several experts from outside the IEA were consulted during the model development, commented on the underlying analytical work and reviewed the report. Their contributions were of great value. Those experts include: Alice Hussak Van Velthem Ramos (Petrobras), Luis Adolfo Pereira Beckstein (Petrobras), Patricia Carneiro dos Santos (Petrobras), Suzana Helena Tintner (Petrobras), Jonathan Cullen (University of Cambridge), Seth Roberts (DOW Chemical, The In",chunk_6
"perts include: Alice Hussak Van Velthem Ramos (Petrobras), Luis Adolfo Pereira Beckstein (Petrobras), Patricia Carneiro dos Santos (Petrobras), Suzana Helena Tintner (Petrobras), Jonathan Cullen (University of Cambridge), Seth Roberts (DOW Chemical, The International Council of Chemical Associations [ICCA]), Ed Rightor (DOW Chemical, The International Council of Chemical Associations [ICCA]), Florian Ausfelder (Gesellschaft für Chemische Technik und Biotechnologie e.V. [DECHEMA]), Alexis Bazzanella (Gesellschaft für Chemische Technik und Biotechnologie e.V. [DECHEMA]), William Garcia (The European Chemical Industry Council [Cefic]), Philip de Smedt (The European Chemical Industry Council [Cefic]), Charles-Henri Robert (Total, The European Chemical Industry Council [Cefic]), Eid Al Juaid (Sahara Petrochemical, Gulf Petrochemicals and Chemicals Association [GPCA]), Antoine Hoxha (Fertilizers Europe), Ioannis Tsiropoulos (Utrecht University), Martin Patel (University of Geneva), Jibran Shahzad Zuberi (University of Geneva), Michel Prud'Homme (International Fertilizer Association [IFA]), Volker Andresen (International Fertilizer Association [IFA]), Jose de Sousa (International Fertilizer Association [IFA]), Hi-Chun Park (Inha University), Masanobu Takatera (Japan Petr",chunk_7
"Geneva), Michel Prud'Homme (International Fertilizer Association [IFA]), Volker Andresen (International Fertilizer Association [IFA]), Jose de Sousa (International Fertilizer Association [IFA]), Hi-Chun Park (Inha University), Masanobu Takatera (Japan Petrochemical Industry Association [JPCA]), Kiyoshi Matsuda (Retired, formerly Mitsubishi Chemicals), Giuseppe Astarita (Federchimica), Andreas Horn (BASF), Peter Westerheide (BASF), Jan Chys (Yara International), Longpeng Cui (Sinopec), Gerhard Saayman (Sasol), Robert Cooper (Shell, The International Council of Chemical Associations [ICCA]), Martin Haigh (Shell), Tilman Benzing (Verband Der Chemischen Industrie [VCI]), Mitsuaki Komoto (Sumitomo Chemical Company), Bunro Shiozawa (Sumitomo Chemical Company), Pieterjan Van Uytvanck (Wood Mackenzie), William Landuyt (ExxonMobil Chemical Company), Mario Chavez (ExxonMobil Chemical Company), Abdulwahab Al Sadoun (Gulf Petrochemicals and Chemicals Association [GPCA]), Mary-Rose Valladares (International Energy Agency Hydrogen Technology Collaboration Program [IEAH2]), Christine Mansilla (Commissariat à l'Energie Atomique et aux Energies Alternatives [CEA]), Carlos Funez Guerra (El Centro Nacional del Hidrógeno [CNH2]), Francesco Dolci (European Commission Joint Research Ce",chunk_8
"ogen Technology Collaboration Program [IEAH2]), Christine Mansilla (Commissariat à l'Energie Atomique et aux Energies Alternatives [CEA]), Carlos Funez Guerra (El Centro Nacional del Hidrógeno [CNH2]), Francesco Dolci (European Commission Joint Research Centre [JRC]), Herib Blanco Reano (European Commission Joint Research Centre [JRC]), Stephen Bowers (Evonik), Rita Calento (Eni Versalis S.p.A.), Clara Isabel Rey Garcia (Repsol), Peter Morris (BP), Richard de Caux (BP), Julie Steinheider (Chevron), María Ángeles Rodríguez (Repsol), Clara Gamito (Repsol), Pyung-Joong Kim (Korea Petrochemical Industry Association), Sebastien Bariller (Hanwha Total Petrochemical), Romain Martinet (Total), Matthew Hansen (National Energy Board, Canada), Abha Bhargava (National Energy Board, Canada), Rahil Khan (Natural Resources Canada), Anna Zyzniewski (Natural© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Resources Canada), Russell Mills (K-time solutions GmbH), Teresa Gonzalez-Pacheco Barreiro (Repsol), Keiichi Yumoto (Ministry of Economy, Trade and Industry [METI], Japan), Wang Pei (Unipec/Sinopec), Chen Bo (Unipec/Sinopec), Kamel Ben-Naceur (Abu Dhabi National Oil Company [ADNOC]). Page | 5The Future of Petrochemicals © OECD/IEA 201",chunk_9
